col_1,col_2,col_3
-2.1099416506349287,3.850007325915841,-3.850007325915840
0.010301408316698282,0.9244529636594749,-0.9244529636594700
0.9278912386700704,1.3473098702445376,-1.3473098702445378
0.29049073610623327,0.0585983878824232,-0.0585983878824234
-2.1575614958188294,2.3500699918148236,-2.3500699918148236
-0.10949818425337873,3.9358371407553556,-3.9358371407553556
0.4326747311207927,0.41958314289650855,-0.41958314289650855
-0.5746465085700339,0.582536854666293,-0.582536854666293
0.43723391457156013,1.0073316471236335,-1.0073316471236335
-1.994157894782076,3.153291676778739,-3.153291676778739
-0.44494703792398327,2.8419578376065515,-2.8419578376065515
3.7305924053903463,0.7053486083193041,-0.7053486083193041
1.0572795342918548,3.672135838230118,-3.672135838230118
-0.3128342932433837,0.7623420224238994,-0.7623420224238994
-2.1306876206370764,6.573507524182644,-6.573507524182644
-0.4451658632188651,0.5340351787661259,-0.5340351787661259
1.033923955334958,1.374853624333842,-1.374853624333842
-0.11316051560662199,1.159235421022236,-1.159235421022236
-1.765075408842741,2.020059527652704,-2.020059527652704
-0.3181140426920574,1.8860032245907878,-1.8860032245907878
0.4540218632769341,1.5143735225428814,-1.5143735225428814
-0.09566843314781841,1.507162255939495,-1.507162255939495
-1.4544038796765841,0.9651397095677626,-0.9651397095677626
-0.7083254297669352,2.8634661171182034,-2.8634661171182034
0.3376567349581011,0.7784202162957778,-0.7784202162957778
-1.0655626675209329,0.3009479712321462,-0.3009479712321462
3.0713474079724543,1.2400907813204751,-1.2400907813204751
2.6571871815266315,0.046021024046100166,-0.046021024046100166
0.2828890904212479,8.065347467244923,-8.065347467244923
0.5187859807415718,1.6276616138792581,-1.6276616138792581
-0.216602189280452,1.4223618330391328,-1.4223618330391328
-1.4958625006550557,1.9789159766680455,-1.9789159766680455
-0.4379997123011655,1.757780586897533,-1.757780586897533
-1.013453024968419,1.0346106981327896,-1.0346106981327896
-0.45486100590250667,0.5328577561086997,-0.5328577561086997
0.2461069958563644,0.04136774888111738,-0.04136774888111738
-1.155067218380138,1.2338816205060894,-1.2338816205060894
2.7417821392011406,0.14995882013115247,-0.14995882013115247
-0.5036295585176914,1.567689287033691,-1.567689287033691
0.2168917565655406,1.4758997653607595,-1.4758997653607595
0.6979272822236181,0.8544380632565902,-0.8544380632565902
-1.3018072188294225,0.6994996658475434,-0.6994996658475434
-0.8773250300380193,0.7153060616925468,-0.7153060616925468
3.4490281445546187,0.7070785467381286,-0.7070785467381286
-0.7019952353645202,0.8570995798027444,-0.8570995798027444
-0.2296473461234579,1.6986698637427842,-1.6986698637427842
1.9436993985646869,0.6927626552767341,-0.6927626552767341
-0.7192643484632968,0.297031005979025,-0.297031005979025
-0.8366639414923999,1.2360035852141982,-1.2360035852141982
-0.9046279562947813,3.7547893025642813,-3.7547893025642813
0.5694779654964144,0.10153480029636314,-0.10153480029636314
1.8875005402285687,0.8929030093980986,-0.8929030093980986
1.9934759642806774,0.45531623308977,-0.45531623308977
-3.215792906723332,1.622197597405828,-1.622197597405828
4.812693908707078,0.9858095880540386,-0.9858095880540386
0.02783822453109497,2.08165428740376,-2.08165428740376
-0.5799021197562353,0.3128971988348314,-0.3128971988348314
0.31295714511594275,1.7652928476321028,-1.7652928476321028
-0.7816147471619745,1.0817224720851133,-1.0817224720851133
0.9996049148616059,0.5781472213428159,-0.5781472213428159
-1.2527393884491498,0.0948603478145332,-0.0948603478145332
-0.9914647469152036,3.498446999260215,-3.498446999260215
0.3047091537297897,1.0378034573859396,-1.0378034573859396
0.30199143662870137,1.717644500049563,-1.717644500049563
0.020514321004058936,0.7292313643895588,-0.7292313643895588
0.46949622737579283,1.3564741041273274,-1.3564741041273274
-2.363357324297488,0.1973451241362788,-0.1973451241362788
-0.9899874277246606,1.9309155242474783,-1.9309155242474783
0.38943917867803035,0.7427943484329551,-0.7427943484329551
0.8171930631353692,8.068926971307905,-8.068926971307905
-2.4066699874981023,1.4368634194534162,-1.4368634194534162
0.3645933346569807,0.1984095700996332,-0.1984095700996332
-0.5530514714435067,0.3158137410410755,-0.3158137410410755
-0.4175775046414961,1.9437053822760875,-1.9437053822760875
0.007480353047132535,2.971016041010639,-2.971016041010639
-1.6323464694997691,0.6507721623772597,-0.6507721623772597
-0.13199072881952809,0.11857832552632896,-0.11857832552632896
2.2479821894324195,1.3300785432945366,-1.3300785432945366
0.9159230048970228,2.9747165462991303,-2.9747165462991303
-1.2475287027869038,0.5367284906148178,-0.5367284906148178
-3.9539628563960223,2.52500512858137,-2.52500512858137
2.5522882229163035,0.4038075246143471,-0.4038075246143471
-6.7667184466980475,0.964759718758589,-0.964759718758589
-0.5970133803895254,0.981794082296981,-0.981794082296981
-0.021461829662078383,0.6023323234460749,-0.6023323234460749
-1.1025760290352553,0.5151316544363005,-0.5151316544363005
-0.439557386656564,0.22058528353344367,-0.22058528353344367
